,,Dataset,,,Africa,,,,,Americas,,,,,,Asia,,,,,,Europe,,,,Pacific Region,,,
Nuts nes,Not specified,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,
Oats,Avena sativa L.,x,x,x,,,,,,,,,,,,,,,,,,x,,x,,,,,"Flores-Palacios (1998), with region further refined. Species thought to be involved in the domestication of oats occur in northern Europe, which could have been part of its early domestication GRIN (2014),  Castañeda-Álvarez (2016)"
"Oilcrops, other",Not specified,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Oilseeds nes,Not specified,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,
Okra,Abelmoschus esculentus (L.) Moench,,x,x,,,,,,,,,,,,,,x,x,,,,,,,,,,"Prota (2014), GRIN (2014)"
Olives,Olea europaea L.,x,x,x,,x,,,,,,,,,,,,,,x,x,,x,,x,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), SE Med, W Asia, SW Europe, and SE Europe- GRIN (2014). Close relatives occur in Macaronesia (Canary Islands & Madeira) GRIN (2014). East Africa- GRIN (2014) (parts of Sudan)"
Onions,Allium cepa L.,x,x,x,,,,,,,,,,,,x,,,,x,,,,,,,,,"Zeven and Zhukovsky (1975), Central Asia- Flores-Palacios (1998). West Asia- close relatives in N Iran GRIN (2014), Castañeda-Álvarez (2016)"
Oranges,Citrus sinensis (L.) Osbeck,,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998)"
Oranges & mandarins,"Oranges (Citrus sinensis (L.) Osbeck), Mandarins (Citrus reticulata Blanco)",x,,,,,,,,,,,,,,,x,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998)"
Palm oil,"Elaeis guineensis Jacq., E. oleifera (Kunth) Cortés",x,x,x,x,,,,x,,x,,,,x,,,,,,,,,,,,,,"Zeven and Zhukovsky (1975), West Africa- Flores-Palacios (1998). Central Africa -GRIN (2014), native south to Angola. Tropical South America and Central America and Mexico- including E. oleifera, as hybrids between American and African species contributed significantly to importance of crop GRIN (2014)"
Papayas,Carica papaya L.,,x,x,,,,,,,x,,,,x,,,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Castañeda-Álvarez (2016)"
Peaches & nectarines,Prunus persica (L.) Batsch,,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Castañeda-Álvarez (2016)"
Pears,"Pyrus communis L., Pyrus pyrifolia (Burm. f.) Nakai",,x,x,,,,,,,,,,,,,x,,x,x,,,x,,,,,,"Zeven and Zhukovsky (1975), Castañeda-Álvarez (2016)"
Peas,Pisum sativum L.,x,x,x,,x,,,,,,,,,,,,,,x,x,,x,,x,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), West Asia- Flores-Palacios (1998). E Africa- Flores-Palacios (1998); only Ethiopia GRIN (2014). SW and SE Europe- close relatives native to this region GRIN (2014). SE Med- Engels et al. (2001), Castañeda-Álvarez (2016)"
Pepper,Piper nigrum L.,x,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Refers to P nigrum. Native to South Asia (India) GRIN (2014)"
Peppermint,Mentha × piperita L.,,x,x,,x,,x,,,,,,,,x,,,,x,x,x,x,x,x,,,,"GRIN (2014) for parent aquatica, spicata"
Persimmons,Diospyros kaki Thunb.,,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,GRIN (2014)
Pigeonpeas,Cajanus cajan (L.) Huth,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,"Zeven and Zhukovsky (1975), GRIN (2014), Castañeda-Álvarez (2016)"
Pimento,"Chillies and peppers (Capsicum annuum L., C. chinense Jacq., other Capsicum spp.), Pimento/allspice (Pimenta dioica (L.) Merr.)",x,,,,,,,,x,x,,,,x,,,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Caribbean- as determined from contributing species (Pimenta) (see Table 1, Khoury et al., 2014) Flores-Palacios (1998), GRIN (2014). Tropical South America and Central America and Mexico- as determined from contributing species (Capsicum, Pimenta) (see Table 1, Khoury et al., 2014), GRIN (2014)"
Pineapples,Ananas comosus (L.) Merr.,x,x,x,,,,,,,,,,,x,,,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998), with region further refined,  Castañeda-Álvarez (2016)"
Pistachios,Pistacia vera L.,,x,x,,,,,,,,,,,,x,,,,x,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), GRIN (2014)"
Plums,"Prunus domestica L.,  Prunus salicina Lindl.",,x,x,,,,,,,,,,,,,x,,x,x,,,x,,,,,,"Castañeda-Álvarez (2016). GRIN (2014)- the native distribution of Prunus salicina (Japanese plum). Prunus domestica (common or European plum) may have its origins in Asia_West, and as it is thought to be of hybrid origin involving P. cerasifera and possibly P. spinosa, their distributions overlap also in Europe_East_south."
Poppy,Papaver somniferum L.,,x,x,,,,,,,,,,,,,,,,,x,,x,,x,,,,GRIN (2014)
Potatoes,Solanum tuberosum L.,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998), with region further refined,  Castañeda-Álvarez (2016)"
Pulses nes,Not specified,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,
"Pulses, other","Cowpea (Vigna unguiculata (L.) Walp.), Chickpea (Cicer arietinum L.), Lentil (Lens culinaris Medik.), Faba bean (Vicia faba L.), Pigeonpea (Cajanus cajan (L.) Huth), Adzuki bean (Vigna angularis (Willd.) Ohwi & H. Ohashi), Mung bean (Vigna radiata (L.) R. Wilczek), Bambara bean (Vigna subterranea (L.) Verdc.), other Vigna spp. ",x,,,x,x,,x,x,,,,,,,,,x,,x,x,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Africa- as determined from contributing species (Vigna) (see Table 1, Khoury et al. (2014) Regions GRIN (2014). SE Med and W Asia- as determined from contributing species (Lens, Cicer, Vicia) (see Table 1, Khoury et al. (2014) Regions GRIN (2014).  South Asia- as determined from contributing species (Cajanus, Lens, Cicer) (see Table 1, Khoury et al. (2014) Regions GRIN (2014), Castañeda-Álvarez (2016)"
Pumpkins & gourds,"Cucurbita maxima Duchesne, Cucurbita moschata Duchesne, Cucurbita pepo L., other Cucurbita spp., Lagenaria Ser. spp.",,x,x,,,,x,,,x,x,,,x,,,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Castañeda-Álvarez (2016)"
Quinces,Cydonia oblonga Mill.,,x,x,,,,,,,,,,,,x,,,,x,,,,,,,,,GRIN (2014)
Quinoa,Chenopodium quinoa Willd.,,x,x,,,,,,,,,x,x,,,,,,,,,,,,,,,"Zeven and Zhukovsky (1975), GRIN (2014), Castañeda-Álvarez (2016)"
Rape & mustard,"Rapeseed (Brassica napus L.), Mustard seed (Brassica rapa L.)",x,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,"Zeven and Zhukovsky (1975), Flores-Palacios (1998), with Europe region further refined, Castañeda-Álvarez (2016)"
Rapeseed,Brassica napus L.,,x,x,,,,,,,,,,,,,,,,,x,,x,,x,,,,"Zeven and Zhukovsky (1975), Flores-Palacios (1998), with Europe region further refined, Castañeda-Álvarez (2016)"
Raspberries,Rubus idaeus L.,,x,x,,,,,,,,x,,,,x,x,,,x,x,x,x,x,x,,,,"Zeven and Zhukovsky (1975), GRIN (2014)"
Rice,"Oryza sativa L., Oryza glaberrima Steud.",x,x,x,x,,,,x,,,,,,,,x,x,x,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998). For Central Africa- African rice native to this region and cultivated there (GRIN, 2014), Castañeda-Álvarez (2016)"
Roots tubers nes,Not specified,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,
"Roots, other","Taro (Colocasia esculenta (L.) Schott), Yautia (Xanthosoma violaceum Schott, Xanthosoma sagittifolium (L.) Schott)",x,,,,,,,,x,x,,,,x,,,x,x,,,,,,,,x,,"Hawkes (1983), Caribbean, Central America and Mexico, and tropical South America- as determined from contributing species (Xanthosoma) (see Table 1, Khoury et al. (2014) Regions GRIN (2014). South and Southeast Asia- as determined from contributing species (Colocasia) (see Table 1, Khoury et al. (2014) Regions GRIN (2014). Tropical Pacific Region- Engels et al. (2001), Castañeda-Álvarez (2016)"
Rye,Secale cereale L.,x,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998),  Castañeda-Álvarez (2016)"
Safflower seed,Carthamus tinctorius L.,,x,x,,,,,,,,,,,,x,,,,x,,,x,,,,,,"Zeven and Zhukovsky (1975),  Castañeda-Álvarez (2016)"
Sesame,Sesamum indicum L.,x,x,x,,x,,,,,,,,,,,,x,,x,,,,,,,,,"Hawkes (1983), Flores-Palacios (1998), West Asia- spread to this region in ancient times from India GRIN (2014)"
Sheanuts,Vitellaria paradoxa C.F.Gaertn.,,x,x,x,x,,,x,,,,,,,,,,,,,,,,,,,,GRIN (2014)
Sorghum,Sorghum bicolor (L.) Moench,x,x,x,x,x,,x,x,,,,,,,,,,,,,,,,,,,,"Zeven and Zhukovsky (1975), Flores-Palacios (1998), Castañeda-Álvarez (2016)"
Soybean,Glycine max (L.) Merr.,x,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998), Castañeda-Álvarez (2016)"
Spices nes,Not specified,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,
"Spices, other",Not specified,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Spinach,Spinacia oleracea L.,,x,x,,,,,,,,,,,,x,,,,x,,,,,,,,,"Zeven and Zhukovsky (1975), Castañeda-Álvarez (2016), GRIN (2014)- It's suggested origin in Iran (Prota (2014) & Hanelt (2001)) indicate that Asia_West should also be included."
Strawberries,Fragaria × ananassa Duchesne ex Rozier,,x,x,,,,,,,,x,,x,,,,,,,,,,,,,,,"Zeven and Zhukovsky (1975), Castañeda-Álvarez (2016)"
Sugar,"Sugarcane (Saccharum officinarum L.), Sugar beet (Beta vulgaris L.)",x,,,,,,,,,,,,,,,,x,x,,x,x,x,x,x,,,,"Zeven and Zhukovsky (1975), Asia and SE Mediterranean- Flores-Palacios (1998). Europe- Flores-Palacios (1998), with region further refined, Castañeda-Álvarez (2016)"
Sugar beet,Beta vulgaris L.,,x,x,,,,,,,,,,,,,,,,,x,x,x,x,x,,,,"Zeven and Zhukovsky (1975), Flores-Palacios (1998), with region further defined for Europe,  Castañeda-Álvarez (2016)"
Sugarcane,Saccharum officinarum L.,,x,x,,,,,,,,,,,,,,x,x,,,,,,,,,,"Zeven and Zhukovsky (1975), Flores-Palacios (1998), Castañeda-Álvarez (2016)"
Sunflower,Helianthus annuus L.,x,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,"Zeven and Zhukovsky (1975), Flores-Palacios (1998), Castañeda-Álvarez (2016)"
Sweet potatoes,Ipomoea batatas (L.) Lam.,x,x,x,,,,,,,x,,,,x,,,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998), with region further refined for tropical South America, Castañeda-Álvarez (2016)"
"Sweeteners, other",Not specified,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Tangerines & mandarins,"Tangerines (Citrus tangerina Tanaka), Mandarins (Citrus reticulata Blanco)",,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,"Zeven and Zhukovsky (1975),  Castañeda-Álvarez (2016)"
Taro,Colocasia esculenta (L.) Schott,,x,x,,,,,,,,,,,,,,x,x,,,,,,,,x,,"Hawkes (1983), Zeven and Zhukovsky (1975), South and Southeast Asia- as determined from contributing species (Colocasia) (see Table 1, Khoury et al. (2014) Regions GRIN (2014). Tropical Pacific Region- Engels et al. (2001)"
Tea (group commodity),"Tea (Camellia sinensis (L.) Kuntze), Yerba Maté (Ilex paraguariensis A. St.-Hil.)",x,,,,,,,,,,,,x,x,,x,x,x,,,,,,,,,,"Hawkes (1983), Asia- as determined from contributing species (Camellia) (see Table 1, Khoury et al. (2014) (Tea native to S, E and SE Asia) GRIN (2014). South America- as determined from contributing species (Ilex) (see Table 1, Khoury et al. (2014) (Mate native to Paraguay, Uruguay, Brazil, Argentina) GRIN (2014) "
Tea,Camellia sinensis (L.) Kuntze,,x,x,,,,,,,,,,,,,x,x,x,,,,,,,,,,"Hawkes (1983), GRIN (2014) "
Tea nes,Not specified,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,
Tomatoes,Solanum lycopersicum L.,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998), with region further refined,  Castañeda-Álvarez (2016)"
Treenuts,Not specified,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Triticale,× Triticosecale Wittm. ex A. Camus,,x,x,,,,,,,,,,,,x,,,,x,x,,,,,,,,"Flores-Palacios (1998), for wheat and rye"
Vanilla,Vanilla Mill spp. ,,x,x,,,,,,x,x,,,,x,,,,,,,,,,,,,,GRIN (2014)
Vegetables fresh nes,Not specified,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,
Vegetables leguminous nes,Not specified,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,
"Vegetables, other",Not specified,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Vetches,Vicia L. spp. (aside from Vicia faba L.),,x,x,,,,,,,,,,,,,,,,,,,x,,x,,,,Castañeda-Álvarez (2016)
Walnuts,Juglans regia L.,,x,x,,,,,,,,,,,,x,,x,,x,,,x,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), GRIN (2014)"
Watermelons,Citrullus lanatus (Thunb.) Matsum. & Nakai,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,"GRIN (2014), Castañeda-Álvarez (2016)"
Wheat,"Triticum aestivum L., Triticum turgidum L. (or Triticum durum Desf.), other Triticum L. spp. ",x,x,x,,,,,,,,,,,,x,,,,x,x,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), Flores-Palacios (1998). SE Med added due to presence of early crop and wild relatives in region GRIN (2014), Castañeda-Álvarez (2016)"
Yams,"Dioscorea rotundata Poir., Dioscorea cayenensis Lam, Dioscorea alata L.",x,x,x,,,,,x,,,,,,x,,,x,x,,,,,,,,,,"Hawkes (1983), Zeven and Zhukovsky (1975), South and Southeast Asia, and West Africa- Flores-Palacios (1998). Tropical South America- Added for D. trifida, native to Guyana, other tropical S America GRIN (2014), Castañeda-Álvarez (2016)"
Yautia,"Xanthosoma violaceum Schott, Xanthosoma sagittifolium (L.) Schott",,x,x,,,,,,x,x,,,,x,,,,,,,,,,,,,,"Zeven and Zhukovsky (1975), GRIN (2014), Castañeda-Álvarez (2016)"
